zho=Tap continue to select and download a map of one European country or region for free.^^Please note: once you have chosen one free country map you will not be able to change it later. You can buy additional map regions via in app purchase
key=Tap help for more information
ara=انقر نقرًا خفيفًا فوق التعليمات لمزيد من المعلومات
brz=Toque na ajuda para ter mais informações
bul=Натиснете Помощ за повече информация
cat=Toqueu l'ajuda per obtenir més informació
chi=Tap help for more information
cze=Klepnutím na nápovědu získáte další informace
dan=Tryk på hjælp for at få flere oplysninger
dut=Tik op Help voor meer informatie
fin=Kosketa ohjetta, niin saat lisätietoja
flm=Tik op Help voor meer informatie
fre=Tapez Aide pour plus d'informations
ger=Tippen Sie auf Hilfe für weitere Informationen
gre=Πατήστε ελαφρά βοήθεια για περισσότερες πληροφορίες
hrv=Za dodatne informacije kucnite pomoć
hun=További információkért érintse meg a súgót
ind=Ketuk bantuan untuk informasi selengkapnya
ita=Selezionare Aiuto per maggiorni informazioni
las=Pulse en Ayuda para mas información
may=Ketik bantu untuk maklumat lanjut
nor=Trykk på hjelp for å få mer informasjon
pol=Dotknij pomocy, aby uzyskać więcej informacji
por=Toque em Ajuda para obter mais informações
ron=Apăsaţi ajutor pentru mai multe informaţii
rus=Для получения дополнительных сведений выберите "Справка"
slk=Ak chcete získať ďalšie informácie, dotknite sa položky Pomocník
slv=Če želite več informacij, tapnite Pomoč
spa=Pulse en Ayuda para mas información
srp=Za dodatne informacije tapni Pomoć
swe=Tryck på hjälp om du vill ha mer information
tgl=Mag-tap dito para sa higit pang impormasyon
tur=Daha fazla bilgi için yardıma dokunun
zho=Tap help for more information
key=Tapping Next will take you to a mobile web site where you can select your city
ara=إذا قمت بالضغط على التالي ستنتقل إلى موقع خاص بالهواتف المحمولة لتتمكن من اختيار مدينتك
brz=Tocar em Avançar o direcionará para um site móvel onde é possível selecionar sua cidade
bul=Натискането върху Напред ще ви отведе в уебсайт за мобилни устройства, където можете да изберете своя град.
cat=Si premeu Següent anireu a un lloc web mòbil en què podreu seleccionar la ciutat
chi=點一下 [下一步] 會帶您前往可以選擇城市的行動網站
cze=Chcete-li vyzkoušet navigaci v systému GPS, můžete stáhnout mapu zdarma
dan=Hvis du klikker på Næste, overføres du til et websted for mobiltelefoner, hvor du kan vælge by
dut=Als u op Volgende tikt, gaat u naar een mobiele website waar u uw plaats kunt selecteren
fin=Napsauttamalla SEURAAVA-painiketta pääset mobiili-web-sivustoon, jossa voit valita kaupungin
flm=Tikken op Volgende brengt u naar een mobiele website waar u zelf uw stad kunt selecteren
fre=En appuyant sur SUIVANT vous serez amené à un site internet mobile qui vous permettra de choisir votre ville
ger=Der 'Weiter' Button bringt Sie zu einer Webseite auf der Sie Ihre Stadt auswählen können
gre=Αν πατήσετε Next (Επόμενο), θα μεταφερθείτε σε μία κινητή τοποθεσία web στην οποία μπορείτε να επιλέξετε την πόλη σας
hrv=Ako kucnete Dalje, to će vas odvesti na web-stranicu za mobilne uređaje na kojoj možete odabrati grad
hun=Ha a Tovább gombot választja, egy mobil webhelyre kerül, ahol kiválaszthatja a várost
ind=Mengetuk Berikutnya akan mengarahkan Anda ke situs web seluler di mana Anda bisa memilih kota
ita=Selezionando Avanti verrà visualizzato un sito Web relativo alla mobilità in cui è possibile selezionare la città desiderata
las=Al tocar en Sgnte. se accede a un sitio Web móvil en el que podrá seleccionar la ciudad
may=Mengetik Seterusnya akan membawa anda ke laman web yang anda boleh memilih bandar anda
nor=Hvis du trykker Neste, kommer du til et mobilt webområde der du kan velge din by
pol=Kliknij przycisk Dalej, aby przejść do witryny sieci mobilnej i wybrać miasto
por=Se fizer clique em Seguinte acederá a um site da Web móvel onde pode seleccionar a sua cidade
ron=Dacă apăsaţi Înainte veţi accesa un site Web mobil de unde vă puteţi alege localitatea
rus=Нажмите кнопку ДАЛЕЕ, чтобы перейти на постоянно обновляющийся веб-узел, где вы сможете выбрать свой город
slk=Dotknutím sa tlačidla Ďalej sa dostanete na webovú lokalitu, kde môžete vybrať mesto.
slv=Tapnite Naprej, da odprete mobilno spletno stran, na kateri izberete svoje mesto
spa=Pulse en Siguiente para acceder a un sitio Web móvil en el que podrá seleccionar la ciudad
srp=Pritisak na DALJE će vas odvesti na Web lokaciju mobilnog uređaja gde možete da izaberete svoj grad
swe=Välj Nästa för att gå till en mobilwebbplats där du kan välja en stad
tgl=Sa pagpindot ng SUSUNOD ay dadalhin kayo sa mobile web site na maaari kang pumili ng lungsod
tur=İleri düğmesine dokunduğunuzda şehrinizi seçebileceğiniz bir mobil web sitesine götürülürsünüz
zho=Tapping Next will take you to a mobile web site where you can select your city
key=Test
ara=الاختبار
brz=Teste
bul=Тест
cat=Prova
chi=測試
cze=Test
dan=Test
dut=Test
fin=Testi
flm=Test
fre=Tester
ger=Test
gre=Δοκιμή
hrv=Proba
hun=Tesztelés
ind=Uji
ita=Verifica
las=Prueba
may=Uji
nor=Test
pol=Testuj
por=Teste
ron=Test
rus=Тест
slk=Test
slv=Preizkus
spa=Prueba
srp=Proba
swe=Testa
tgl=Pagsubok
tur=Test
zho=Test
key=Test Drive Voice-Guided Navigation
ara=ملاحة موجهة بالصوت لاختبار القيادة
brz=Test Drive da Navegação Orientada por Voz
bul=Пробна гласова навигация
cat=Veu de la prova de conducció: navegació guiada
chi=Test Drive Voice-Guided Navigation
cze=Testovací jízda – Hlasová navigace
dan=Prøv stemmestyret navigation
dut=Test Drive Voice-geleide navigatie
fin=Koeaja ääniohjattu navigointi
flm=Test Drive Voice-geleide navigatie
fre=Test Conduite Navigation GPS vocale
ger=Sprachgesteuerte Navigation probefahren
gre=Δοκιμάστε την πλοήγηση με φωνητικές οδηγίες κατά την οδήγηση
hrv=Glasovna navigacija za probnu vožnju
hun=Próbálja ki a hangvezérelt navigációt
ind=Uji Coba Navigasi yang Dipandu Suara
ita=Prova di guida con la navigazione vocale
las=Prueba de navegación guiada por voz en el camino
may=Uji Pandu Navigasi Dipandu Suara
nor=Testkjøring med taleveiledet navigering
pol=Testuj nawigację głosową
por=Testar navegação orientada por voz
ron=Test drive cu navigaţie cu ghidare vocală
rus=Проверка голосовой навигации
slk=Navigácia testovacej jazdy s hlasovým navádzaním
slv=Poskusna vožnja, navigacija z glasovnim vodenjem
spa=Prueba todas las funciones de navegación premium de CoPilot
srp=Test vožnja - govorna uputstva
swe=Testkör röstnavigering
tgl=Test Drive na Nabigasyong Ginagabayan ng Boses
tur=Test Sürücü Sesli Navigasyonu
zho=Test Drive Voice-Guided Navigation
key=The Product Key entered is not valid.  Please recheck your Product Key and try again
ara=مفتاح المنتج الذي تم إدخاله غير صالح.  يرجى إعادة التحقق من مفتاح المنتج الخاص بك والمحاولة مرة أخرى
brz=A?chave de produto inserida não é válida.  Verifique sua chave de produto e tente novamente
bul=Въведеният код на продукта не е валиден.  Моля, проверете Вашия код на продукта и опитайте отново
cat=La clau del producte introduïda no és vàlida. Comproveu la clau del producte i torneu a provar-ho
chi=The Product Key entered is not valid.  Please recheck your Product Key and try again
cze=Zadaný klíč produktu je neplatný.  Zkontrolujte správnost klíče produktu a zkuste to znovu
dan=Den indtastede produktnøgle er ikke gyldig. Undersøg venligst din produktnøgle og prøv igen
dut=De Preduct Sleutel is niet valid.  Controleer uw product Key en probeer het opnieuw
fin=Ilmoitettu tuotetunnus on virheellinen.  Tarkista tuotetunnus ja yritä uudelleen
flm=De Preduct Sleutel is niet valid.  Controleer uw product Key en probeer het opnieuw
fre=Le Code Clé Produit est incorrect. Vérifier le code et reéssayer.
ger=Der eingegebene Produktschlüssel ist nicht gültig. Bitte berprfen und erneut versuchen
gre=Το καταχωρισμένο Κλειδί Προϊόντος δεν είναι έγκυρο.  Ελέγξτε το Κλειδί Προϊόντος και δοκιμάστε ξανά
hrv=Upisani ključ proizvoda nije valjan.  Provjerite vaš ključ proizvoda i pokušajte ponovo
hun=A megadott termékkulcs érvénytelen.  Ellenőrizze a termékkulcsot, majd adja meg ismét
ind=Kode Produk yang dimasukkan tidak valid.  Periksa ulang Kode Produk Anda dan coba lagi
ita=Il codice prodotto non è valido. Ricontrollare il codice prodotto e riprovare
las=La clave de producto no es válida. Por favor compruebe su clave de producto y vuelva a intentarlo
may=Nombor Kunci Produk yang dimasukkan tidak sah.  Sila semak semula Nombor Kunci Produk anda dan cuba lagi
nor=Den angitte produktnøkkelen er ikke gyldig.  Kontroller produktnøkkelen på nytt, og prøv igjen
pol=Wprowadzony klucz produktu jest nieważny.  Sprawdź klucz produktu i spróbuj ponownie
por=A chave do produto introduzida não é válida.  Verifique a sua chave do produto e tente novamente
ron=Cheia produsului pe care aţi introdus-o este nevalidă.  Verificaţi cheia produsului şi încercaţi din nou
rus=Указан недействительный ключ продукта.  Проверьте ключ продукта и повторите попытку
slk=Zadaný kód produktu je neplatný.  Skontrolujte kód produktu a skúste to znova
slv=Vneseni ključ izdelka ni veljaven.  Preverite ga znova in poskusite ponovno
spa=La clave de producto no es válida. Por favor compruebe su clave de producto y vuelva a intentarlo
srp=Upisani ključ proizvoda nije valjan.  Proveri Tvoj ključ proizvoda i pokušaj ponovo
swe=Produktnyckeln som angetts är ogiltig.  Kontrollera produktnyckeln och försök igen
tgl=Di-wasto ang inilagay na Product Key.  Pakisuring muli ang Product Key mo at subukang muli
tur=Girilen Ürün Anahtarı geçerli değil.  Lütfen Ürün Anahtarınızı kontrol edin ve tekrar deneyin
zho=The Product Key entered is not valid.  Please recheck your Product Key and try again
key=The user name provided already exists. Please try a different user name
ara=إن اسم المستخدم الموفر موجود بالفعل. يرجى محاولة اسم مستخدم مختلف
brz=O nome de usuário fornecido já existe. Tente um nome de usuário diferente
bul=Предоставеното потребителско име вече съществува. Моля, опитайте друго потребителско име
cat=El nom d'usuari indicat ja existeix Proveu amb un altre nom d'usuari
chi=The user name provided already exists. Please try a different user name
cze=Zadané uživatelské jméno již existuje. Zkuste použít jiné uživatelské jméno
dan=Det indtastede brugernavn eksisterer allerede. Prøv venligst et andet brugernavn
dut=De opgegeven gebruikersnaam bestaat al. Gebruik een andere gebruikersnaam
fin=Annettu käyttäjätunnus on jo olemassa. Kokeile jotakin toista käyttäjätunnusta
flm=De opgegeven gebruikersnaam bestaat al. Gebruik een andere gebruikersnaam
fre=Ce nom d'utilisateur existe déja. Veuillez utiliser un nom d'utilisateur différent
ger=Dieser Benutzername existiert bereits. Bitte verwenden Sie einen anderen Benutzernamen
gre=Το όνομα χρήστη που δώσατε υπάρχει ήδη. Παρακαλούμε εισαγάγετε διαφορετικό όνομα χρήστη
hrv=Upisano korisničko ime već postoji. Pokušajte s drugim korisničkim imenom
hun=A megadott felhasználónév már létezik. Adjon meg másik felhasználónevet
ind=Nama pengguna yang disediakan sudah ada. Cobalah nama pengguna lain
ita=Il nome utente fornito è già utilizzato. Inserire un nome utente differente
las=Este nombre de usuario ya existe. Por favor entre un nombre de usuario diferente
may=Nama pengguna yang diberikan telah wujud. Sila cuba nama pengguna yang berbeza
nor=Brukernavnet som er oppgitt, finnes allerede. Prøv et annet brukernavn
pol=Podana nazwa użytkownika już istnieje. Wpisz inną nazwę użytkownika.
por=O nome de utilizado fornecido já existe. Tente um nome de utilizador diferente
ron=Numele de utilizator există deja. Încercaţi un alt nume de utilizator
rus=Такое имя пользователя уже существует. Пожалуйста, введите другое имя пользователя
slk=Zadané meno používateľa už existuje. Skúste použiť iné meno používateľa
slv=Navedeno uporabniško ime že obstaja. Poskusite z drugim uporabniškim imenom
spa=Este nombre de usuario ya existe. Por favor entre un nombre de usuario diferente
srp=Upisano korisničko ime već postoji. Pokušaj s drugim korisničkim imenom
swe=Användarnamnet finns redan. Försök med ett annat användarnamn
tgl=Umiiral na ang ibinigay mong user name. Mangyaring sumubok ng ibang user name
tur=Verilen kullanıcı adı zaten var. Lütfen farklı bir kullanıcı adı deneyin
zho=The user name provided already exists. Please try a different user name
aus=The username provided already exists. Please try a different username
uk=The username provided already exists. Please try a different username
us=The username provided already exists. Please try a different username
key=The user name provided does not exist
ara=إن اسم المستخدم الموفر غير موجود
brz=O nome de usuário fornecido não existe
bul=Предоставеното потребителско име не съществува
cat=El nom d'usuari indicat no existeix
chi=The user name provided does not exist
cze=Zadané uživatelské jméno neexistuje
dan=Det indtastede brugernavn eksisterer ikke
dut=De opgegeven gebruikersnaam bestaat niet
fin=Annettu käyttäjätunnus ei ole olemassa
flm=De opgegeven gebruikersnaam bestaat niet
fre=Ce nom d'utilisateur n'existe pas
ger=Der angegebene Benutzername existiert nicht
gre=Το όνομα χρήστη που δόθηκε δεν υπάρχει
hrv=Upisano korisničko ime ne postoji
hun=A megadott felhasználónév nem létezik
ind=Nama pengguna yang disediakan tidak ada
ita=Il nome utente utlizzato non esiste
las=Este nombre de usuario no existe
may=Nama pengguna yang diberikan tidak wujud
nor=Brukernavnet som er oppgitt, finnes ikke
pol=Podana nazwa użytkownika nie istnieje
por=O nome de utilizado fornecido não existe
ron=Numele de utilizator introdus nu există
rus=Указанное имя пользователя не существует
slk=Zadané meno používateľa neexistuje
slv=Navedeno uporabniško ime ne obstaja
spa=Este nombre de usuario no existe
srp=Upisano korisničko ime ne postoji
swe=Användarnamnet finns inte
tgl=Hindi umiiral ang ibinigay na user name
tur=Verilen kullanıcı adı yok
zho=The user name provided does not exist
aus=The username provided does not exist
uk=The username provided does not exist
us=The username provided does not exist
key=There is not enough available space to download this content to %s. ## MB available, ## MB required
ara=لا تتوفر مساحة كافية لتنزيل هذا المحتوى على %s. ## ميغا بايت متوفرة، ## ميغا بايت مطلوبة
brz=Não há espaço suficiente disponível para o download deste conteúdo para%s. ## MB disponíveis, ## MB exigidos
bul=Няма достатъчно налично място за изтегляне на това съдържание в %s. Има налични ## MB, необходими са ## MB
cat=No hi ha prou espai disponible per baixar aquest contingut a %s. Hi ha ## MB disponibles, es necessiten ## MB
chi=There is not enough available space to download this content to %s. ## MB available, ## MB required
cze=Není dostatek dostupného místa pro stažení tohoto obsahu na %s. ## MB k dispozici, ## MB požadováno
dan=Der er ikke nok ledig plads til at downloade dette materiale til %s. ## MB ledig plads, ## MB påkrævet
dut=Er is niet genoeg ruimte om deze content te downloaden naar %s. ## MB beschikbaar ## MB vereist
fin=Vapaa tila ei riitä tämän sisällön lataamiseen: %s ## Mt käytettävissä, ## Mt vaaditaan
flm=Er is niet genoeg ruimte om deze content te downloaden naar %s. ## MB beschikbaar ## MB vereist
fre= Vous ne disposez pas d’espace disponible nécessaire pour télécharger ce contenu à hauteur de %s. ## Mo disponible, ## Mo nécessaire
ger=Nicht genügend Speicher vorhanden, um Inhalt auf %s herunter zu laden. ## MB verfügbar, ## MB erforderlich
gre=Δεν υπάρχει αρκετός διαθέσιμος χώρος για να λάβετε αυτά τα στοιχεία στο %s. ## MB διαθέσιμα, απαιτούνται ## MB
hrv=Nema dovoljno prostora za preuzimanje ovog sadržaja na %s. Dostupno: ## MB, potrebno: ## MB
hun=Nincs elegendő tárhely a tartalom letöltéséhez ide: %s. ## MB elérhető, ## MB szükséges
ind=Ruang yang tersedia tidak cukup untuk mengunduh konten ini ke %s. Tersedia ## MB, diperlukan ## MB
ita=Non c'è spazio sufficente per scaricare questo contenuto su %s. ## MB disponibili, ## MB richiesti
las=No dispone de espacio disponible suficiente para descargar este contenido a altura de %s. ## MB disponible, ## MB necesario
may=Tiada ruang mencukupi untuk memuat turun kandungan ini ke %s. ## MB tersedia, ## MB diperlukan
nor=Det er ikke nok ledig lagringsplass til å laste ned dette innholdet til %s. ## MB tilgjengelig, ## MB kreves
pol=Za mało miejsca do pobrania tej treści do %s. ## MB dostępne, ## MB wymagane
por=Não existe espaço disponível suficiente para transferir este conteúdo para %s. ## MB disponíveis, ## MB necessários
ron=Nu există suficient spaţiu liber pentru a descărca acest conţinut în %s. ## MB disponibili, ## MB necesari
rus=Недостаточно свободного места в памяти для загрузки данного содержимого на %s. ## МБ доступно, ## МБ требуется
slk=Na prevzatie tohto obsahu do %s nie je dostatok voľného miesta. Dostupné: ## MB, potrebné: ## MB
slv=Ni dovolj prostora, da bi vsebino prenesli v %s. ## MB razpoložljivega prostora, zahtevano je ## MB
spa=No dispone de espacio disponible suficiente para descargar este contenido a altura de %s. ## MB disponible, ## MB necesario
srp=Nema dovoljno prostora za preuzimanje ovog sadržaja na %s. Dostupno: ## MB, potrebno: ## MB
swe=Det finns inte tillräckligt med tillgängligt utrymme för att hämta det här innehållet till %s. ## MB tillgängligt, ## MB krävs
tgl=Walang sapat na available na espasyo para ma-download ang nilalamang ito sa %s. ## MB ang available, ## MB ang kinakailangan
tur=Bu içeriğin %s konumuna indirilebilmesi için yeterli kullanılabilir alan yok. ## MB kullanılabilir, ## MB gerekli
zho=There is not enough available space to download this content to %s. ## MB available, ## MB required
key=There is not enough available space to download this content to your [SD CARD or Internal Storage].  #### MB available, #### MB required
ara=لا تتوفر مساحة لتنزيل هذا المحتوى على [بطاقة SD أو سعة التخزين الداخلية].  #### ميغا بايت متاحة، #### ميغا بايت مطلوبة
brz=Não há espaço suficiente disponível para o download deste conteúdo em seu [SD CARD ou armazenamento interno].  #### MB disponíveis, #### MB exigidos
bul=Няма достатъчно налично място за изтегляне на това съдържание във вашата [SD КАРТА или вътрешна памет].  Има налични #### MB, необходими са #### MB
cat=No hi ha prou espai disponible per baixar aquest contingut a [la targeta SD o a l'emmagatzematge intern].  Hi ha #### MB disponibles, es necessiten #### MB
chi=There is not enough available space to download this content to your [SD CARD or Internal Storage].  #### MB available, #### MB required
cze=Není dostatek dostupného místa pro stažení tohoto obsahu na [KARTU SD nebo vnitřní úložné zařízení].  #### MB k dispozici, #### MB požadováno
dan=Der er ikke nok ledig plads til at downloade dette materiale til dit [SD-KORT eller interne lager].  #### MB ledig plads, #### MB påkrævet
dut=Er is niet genoeg ruimte om deze content te downloaden naar uw [SD-kaart of interne opslag].  #### MB beschikbaar, #### MB vereist
fin=Vapaa tila ei riitä tämän sisällön lataamista [SD-KORTILLE tai sisäiselle levylle].  #### Mt käytettävissä, #### Mt vaaditaan
flm=Er is niet genoeg ruimte om deze content te downloaden naar uw [SD-kaart of interne opslag].  #### MB beschikbaar, #### MB vereist
fre=Espace nécessaire insuffisant sur [CARTE SD ou Mémoire Interne].  #### MB disponible, #### MB nécessaires
ger=Nicht genügend Speicher vorhanden, um den Inhalt auf [SD KARTE oder Internen Speicher] herunterzuladen. #### MB verfügbar, #### MB erforderlich
gre=Δεν υπάρχει αρκετός διαθέσιμος χώρος για να λάβετε αυτά τα στοιχεία στο [κάρτα SD ή εσωτερική μνήμη].  #### MB διαθέσιμα, απαιτούνται #### MB
hrv=Nema dovoljno prostora za preuzimanje ovog sadržaja na vašu [SD kartica ili interna memorija].  Dostupno: #### MB, potrebno: #### MB
hun=Nincs elegendő tárhely a tartalom letöltéséhez ide: [SD-kártya vagy belső tároló].  #### MB elérhető, #### MB szükséges
ind=Ruang yang tersedia tidak cukup untuk mengunduh konten ini ke [KARTU SD atau Penyimpanan Internal] Anda.  Tersedia #### MB, diperlukan #### MB
ita=Non c'è abbastanza spazio disponibile per scaricare questo contenuto nella [SCHEDA SD o memoria interna]..  #### MB disponibili, #### MB necessari
las=Espacio necesario indisponible en su [TARJETA SD o Memoria Interna].  #### MB disponible, #### MB necesario
may=Tiada ruang mencukupi untuk memuat turun kandungan ini ke [KAD SD atau Storan Dalaman] anda.  #### MB tersedia, #### MB diperlukan
nor=Det er ikke nok ledig lagringsplass til å laste ned innholdet til [SD CARD eller Internal Storage].  #### MB tilgjengelig, #### MB kreves
pol=Za mało miejsca do pobrania tej treści na [kartę SD lub do pamięci wewnętrznej].  #### MB dostępne, #### MB wymagane
por=Não existe espaço disponível suficiente para transferir este conteúdo para o seu [cartão SD ou memória interna].  #### MB disponíveis, #### MB necessários
ron=Nu există suficient spaţiu liber pentru a descărca acest conţinut pe [CARDUL SD sau dispozitiv intern de stocare] al dvs.  #### MB disponibili, #### MB necesari
rus=Недостаточно свободного места в памяти для загрузки данного содержимого на [КАРТУ SD или Внутреннюю память].  #### МБ доступно, #### MB требуется
slk=Na prevzatie tohto obsahu do [KARTA SD alebo interný ukladací priestor] nie je dostatok voľného miesta.  Dostupné: #### MB, potrebné: #### MB
slv=Ni dovolj prostora, da bi vsebino prenesli v [KARTICO SD ali notranji pomnilnik].  #### MB razpoložljivega prostora, zahtevano je #### MB
spa=Espacio necesario indisponible en su [TARJETA SD o Memoria Interna].  #### MB disponible, #### MB necesario
srp=Nema dovoljno prostora za preuzimanje ovog sadržaja na vašu [SD kartica ili interna memorija].  Dostupno: #### MB, potrebno: #### MB
swe=Det finns inte tillräckligt med tillgängligt utrymme för att hämta det här innehållet till [SD-KORT eller internt lagringsutrymme].  #### MB tillgängligt, #### MB krävs
tgl=Walang sapat na available na espasyo para ma-download ang nilalamang ito sa iyong [SD CARD o Internal Storage].  #### MB ang available, #### MB ang kinakailangan
tur=Bu içeriğin [SD KART veya Dahili Depolama Alanı] içine indirilebilmesi için yeterli kullanılabilir alan yok.  #### MB kullanılabilir, #### MB gerekli
zho=There is not enough available space to download this content to your [SD CARD or Internal Storage].  #### MB available, #### MB required
key=There is not enough available space to download this content to your device
ara=لا تتوفر مساحة كافية لتنزيل هذا المحتوى على جهازك
brz=Não há espaço suficiente disponível para o download deste conteúdo em seu aparelho.
bul=Няма достатъчно налично място за изтегляне на това съдържание във вашето устройство
cat=No hi ha prou espai disponible per baixar aquest contingut al dispositiu
chi=There is not enough available space to download this content to your device
cze=Není dostatek dostupného místa pro stažení tohoto obsahu na vaše zařízení
dan=Der er ikke nok ledig plads til at downloade dette materiale til din enhed.
dut=Er is niet genoeg ruimte om deze content te downloaden naar uw apparaat
fin=Vapaa tila ei riitä tämän sisällön lataamiseen laitteeseen
flm=Er is onvoldoende ruimte beschikbaar om deze inhoud naar uw apparaat te downloaden
fre=L’espace est insuffisant pour télécharger ce contenu sur votre téléphone
ger=Nicht genügend Speicherplatz vorhanden um den gesamten Inhalt herunterzuladen
gre=Δεν υπάρχει αρκετός διαθέσιμος χώρος για να λάβετε αυτό το περιεχόμενο στη συσκευή σας
hrv=Nema dovoljno prostora za preuzimanje ovog sadržaja na vaš uređaj
hun=Nincs elegendő tárhely a tartalom készülékre történő letöltéséhez
ind=Ruang yang tersedia tidak cukup untuk mengunduh konten ini ke perangkat Anda
ita=Non c'è abbastanza spazio disponibile per scaricare questo contenuto nel dispositivo
las=No hay suficiente espacio disponible para descargar este contenido en su dispositivo
may=Ruang tidak mencukupi untuk memuat turun kandungan ini ke peranti anda
nor=Det er ikke nok ledig lagringsplass til å laste ned dette innholdet til enheten din
pol=Za mało miejsca do pobrania tej treści do urządzenia
por=Não existe espaço disponível suficiente para transferir este conteúdo para o seu dispositivo
ron=Nu există suficient spaţiu liber pentru a descărca acest conţinut pe dispozitivul dvs.
rus=Недостаточно свободного места в памяти для загрузки данного содержимого на ваше устройство
slk=Na prevzatie tohto obsahu do zariadenia nie je dostatok voľného miesta
slv=Ni dovolj prostora, da bi vsebino prenesli v napravo
spa=No existe espacio suficiente para descargar este contenido en su teléfono
srp=Nema dovoljno slobodnog prostora za preuzimanje ovog sadržaja na uređaj
swe=Det finns inte tillräckligt med tillgängligt utrymme för att hämta det här innehållet till enheten
tgl=Walang sapat na espasyo upang madownload itong mga nilalaman sa iyong device
tur=Bu içeriğin cihazınıza indirilebilmesi için yeterli kullanılabilir alan yok
zho=There is not enough available space to download this content to your device
key=There is not enough available space to download this content to your device. ## MB available, ## MB required
ara=لا تتوفر مساحة كافية لتنزيل هذا المحتوى على جهازك. ## ميغا بايت متوفرة، ## ميغا بايت مطلوبة
brz=Não há espaço suficiente disponível para o download deste conteúdo em seu aparelho. ## MB disponíveis, ## MB exigidos
bul=Няма достатъчно налично място за изтегляне на това съдържание във вашето устройство. Има налични ## MB, необходими са ## MB
cat=No hi ha prou espai disponible per baixar aquest contingut al dispositiu. Hi ha ## MB disponibles, es necessiten ## MB
chi=There is not enough available space to download this content to your device. ## MB available, ## MB required
cze=Není dostatek dostupného místa pro stažení tohoto obsahu na vaše zařízení. ## MB k dispozici, ## MB požadováno
dan=Der er ikke nok ledig plads til at downloade dette materiale til din enhed. ## MB ledig plads, ## MB påkrævet
dut=Er is niet genoeg ruimte om deze content te downloaden naar uw apparaat. ## MB beschikbaar ## MB vereist
fin=Vapaa tila ei riitä tämän sisällön lataamiseen laitteeseen. ## Mt käytettävissä, ## Mt vaaditaan
flm=Er is niet genoeg ruimte om deze content te downloaden naar uw apparaat. ## MB beschikbaar ## MB vereist
fre=Vous ne disposez pas d’espace disponible nécessaire pour télécharger ce contenu sur votre téléphone. ## Mo disponible, ## Mo nécessaire
ger=Es ist nicht genügend Speicher vorhanden, um den Inhalt auf Ihr Gerät herunter zu laden. ## MB verfügbar, ## MB erforderlich
gre=Δεν υπάρχει αρκετός διαθέσιμος χώρος για να λάβετε αυτό το περιεχόμενο στη συσκευή σας. ## MB διαθέσιμα, απαιτούνται ## MB
hrv=Nema dovoljno prostora za preuzimanje ovog sadržaja na vaš uređaj. Dostupno: ## MB, potrebno: ## MB
hun=Nincs elegendő tárhely a tartalom készülékre történő letöltéséhez. ## MB elérhető, ## MB szükséges
ind=Ruang yang tersedia tidak cukup untuk mengunduh konten ini ke perangkat Anda. Tersedia ## MB, diperlukan ## MB
ita=Non c'è spazio sufficente per scaricare questo contenuto sul dispositivo. ## MB disponibile, ## MB richiesti
las=No dispone de espacio disponible suficiente para descargar este contenido en su teléfono. ## MB disponible, ## MB necesario
may=Tiada ruang mencukupi untuk memuat turun kandungan ini ke peranti anda. ## MB tersedia, ## MB diperlukan
nor=Det er ikke nok tilgjengelig lagringsplass for å laste ned dette innholdet til enheten din. ## MB tilgjengelig, ## MB kreves
pol=Za mało miejsca do pobrania tej treści do urządzenia. ## MB dostępne, ## MB wymagane
por=Não existe espaço disponível suficiente para transferir este conteúdo para o seu dispositivo. ## MB disponíveis, ## MB necessários
ron=Nu există suficient spaţiu liber pentru a descărca acest conţinut pe dispozitivul dvs. ## MB disponibili, ## MB necesari
rus=Недостаточно свободного места в памяти для загрузки данного содержимого на ваше устройство. ## МБ доступно, ## МБ требуется
slk=Na prevzatie tohto obsahu do zariadenia nie je dostatok voľného miesta. Dostupné: ## MB, potrebné: ## MB
slv=Ni dovolj prostora, da bi vsebino prenesli v napravo. ## MB razpoložljivega prostora, zahtevano je ## MB
spa=No dispone de espacio disponible suficiente para descargar este contenido en su teléfono. ## MB disponible, ## MB necesario
srp=Nema dovoljno prostora za preuzimanje ovog sadržaja na Tvoj uređaj. Dostupno: ## MB, potrebno: ## MB
swe=Det finns inte tillräckligt med tillgängligt utrymme för att hämta det här innehållet till enheten. ## MB tillgängligt, ## MB krävs
tgl=Walang sapat na available na espasyo para ma-download ang nilalamang ito sa iyong device. ## MB ang available, ## MB ang kinakailangan
tur=Bu içeriğin cihazınıza indirilebilmesi için yeterli kullanılabilir alan yok. ## MB kullanılabilir, ## MB gerekli
zho=There is not enough available space to download this content to your device. ## MB available, ## MB required
key=This is a FREE bonus feature – would you like to activate it now
ara=هذه ميزة علاوة "مجانية" - هل تريد تنشيطها الآن
brz=Este é um recurso do bônus GRÁTIS - gostaria de ativá-lo agora
bul=This is a FREE bonus feature – would you like to activate it now
cat=Aquesta és una funció addicional GRATUÏTA – voleu activar-la ara?
chi=This is a FREE bonus feature – would you like to activate it now
cze=Toto je bonusová funkce ZDARMA – chcete ji aktivovat nyní
dan=Dette er en GRATIS bonusfunktion – vil du gerne aktivere den nu
dut=Dit is een GRATIS bonusfunctie. Wilt u deze functie nu activeren?
fin=Tämä on MAKSUTON bonustoiminto - haluatko aktivoida sen nyt
flm=Dit is een GRATIS bonusfunctie. Wilt u deze functie nu activeren?
fre=Cette option est GRATUITE – Voulez-vous l’activer maintenant
